Country Name,Country Code,Series Name,Series Code,2022 [YR2022],2021 [YR2021],2020 [YR2020],2019 [YR2019],2018 [YR2018],2017 [YR2017],2016 [YR2016],2015 [YR2015],2014 [YR2014],2013 [YR2013],2012 [YR2012],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006],2005 [YR2005],2004 [YR2004],2003 [YR2003],2002 [YR2002],2001 [YR2001],2000 [YR2000]
Armenia,ARM,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,78.61225758,76.50770055,66.54394969,68.24505226,64.74488433,64.34602977,59.10083377,54.62280586,41.9,37.5,32,25,15.3,6.21,6.021253397,5.631787777,5.252983352,4.899008571,4.575217225,1.960405046,1.631094667,1.300470022
Armenia,ARM,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,..,..,2319.921617,2323.339834,2347.375551,2433.451268,2487.234485,2466.930202,2413.531662,2361.520621,2271.224581,2214.40104,2203.9725,2174.7425,2210.235,2168.8325,2094.6225,2045.47,2012.4875,1954.2275,1900.5775,1847.5025,1800.4125
Armenia,ARM,Mobile cellular subscriptions,IT.CEL.SETS,3760695,3599278,3488797,3618747,3579257,3488524,3434567,3464490,3459137,3346275,3322837,3211215,3865354,2191500,1442000,1876411,1259762,318044,203309,114379,71349,25504,17486
Armenia,ARM,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,..,..,..,..,..,..,..,28.3369662777279,25.7548387096774,28.2360570687419,28.9447486311598,33.5397039030956,39.4854413803728,35.6727208605184,31.1785095320624,31.4682943370634,30.7187342198283,28.0671204685769,33.134328358209,36.0298127613161,30.0416742163435,16.8494342906876,21.1648204095334
Armenia,ARM,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,..,..,8.38,10.34,11.13,12.56,13.15,10.74,7.08,6.77,6.56,8.01,9.36,7.8,6.4,7.02,7.65,6.49,8.71,9.81,8.9,5.42,7.16
Armenia,ARM,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,599.38,606.36,511.55,503.14,537.58,530.9,539.99,536.58,547.65,585.84,492.32,434.36,378.42,409.88,356.51,393.28,345.96,321.88,319.06,323.2,348.04
Armenia,ARM,Secure Internet servers,IT.NET.SECR,..,..,1741,1416,989,799,557,224,182,158,87,54,30,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Austria,AUT,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Austria,AUT,Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.6713735558408,62.4365482233503,61.4143920595534,60.996354799514,59.7156398104265,60.1406799531067,60.7594936708861,60.7954545454545,60.2908277404922
Austria,AUT,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,..,..,..,..,..,..,..,12.2128791477895,13.2072371508149,12.2986608351995,11.9572596832813,10.206995317003,10.0556375609328,10.9741576610228,10.518522978835,10.5604048234942,9.91004216776768,9.35971193459465,9.57511106429138,9.0117799602894,10.5100555696346,10.5385372071244,11.2557522775423
Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,59142.4,64497.8,63131.4,65867.7,63697.1,63254.7,62054.5,65752.7,65112,68276,69965.1,64420.7,70734.7,71248,74104.4,76242.4,75802.1,74467.9,69374.2,67914.4,63538.6
Austria,AUT,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,..,..,..,..,..,..,..,..,32.5765054294176,33.5357309668379,34.9921752738654,36.4480383348308,35.3283821173729,31.8153266331658,34.1950308774953,34.4415659182499,34.0150250417362,34.2454728370221,33.5316387236344,33.2143837496569,32.5388601036269,32.3520531400966,31.6793276224341
Austria,AUT,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,..,..,..,..,..,..,25.9507209339012,24.9402454473476,23.8097677044685,24.595391634981,25.7720657349102,25.717879009814,26.5904674099485,26.2018022353306,24.4553075074226,22.9316184727681,23.3975384615385,24.2895461699895,23.2065949868074,23.0677249529949,22.9365907452789,23.5377013694596,23.7405493467653
Austria,AUT,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,..,..,..,..,..,..,16450.162,15749.765,14759.675,16171.47,16780.192,17557.596,18602.691,16879.201,17297.239,16336.485,17337.576,18518.35,17590.599,17176.228,15911.113,15984.453,15082.371
Austria,AUT,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,..,..,..,..,..,..,49.3966130304464,48.9397878068092,49.1693886110663,48.1311178707224,47.6242543388112,46.9345920609345,48.3062778730703,50.6332893511332,48.8276629435883,50.2436650758001,49.3931538461538,49.4881466421826,48.9868627968338,49.8290437818963,49.8589361395416,49.5701074952143,49.4262883677003
Austria,AUT,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,..,..,..,..,..,..,31312.513,30905.476,30480.104,31646.21,31008.152,32042.246,33795.072,32617.965,34535.806,35793.587,36600.327,37729.763,37132.042,37102.706,34587.144,33663.06,31400.521
Austria,AUT,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,..,..,..,..,..,..,..,..,17.686739058901,17.0169702631169,17.5117370892019,17.5202156334232,16.8923838648609,18.4202261306533,17.4206520178084,16.2924582613702,16.2493043962159,15.4124748490946,15.8328826392645,15.1660719187483,15.2331606217617,16.1684782608696,17.5367706481332
Austria,AUT,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,..,..,..,..,..,..,..,..,1.18460019743337,1.13654055737195,1.15805946791862,1.10811620245582,1.10674239114606,1.20917085427136,1.17765331035473,1.18019573978123,1.1686143572621,1.19382964453387,1.31151974040022,1.35877024430414,1.4359733530718,1.52475845410628,1.64861807014708
Austria,AUT,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,..,..,..,..,..,..,..,..,11.9282658769332,12.8444652031761,12.566510172144,12.5486672656484,14.3439638852483,14.6356783919598,15.0366221456269,14.2055267702936,16.1519198664441,16.2173038229376,17.1038399134667,17.9934120230579,18.3271650629164,19.6859903381643,19.1530628737676
Austria,AUT,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,..,..,..,..,..,..,17.9734484934532,19.4237767220903,18.4148588482013,19.0572456273764,18.9066487482722,19.4119496118354,18.6390108633505,17.0371484011177,20.261043404496,20.6204407636159,20.8637948717949,20.0617221930745,20.1152849604222,21.0042371743218,20.9912887415309,21.107794139302,21.8819408153628
Austria,AUT,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,..,..,..,..,..,..,11393.369,12266.115,11415.371,12530.139,12310.119,13252.538,13039.852,10975.331,14330.636,14690.002,15460.072,15295.057,15247.386,15639.755,14561.657,14334.303,13901.597
Austria,AUT,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,..,..,..,..,..,..,..,..,36.6238894373149,35.4662930094971,33.7871674491393,32.3749625636418,32.3430901412553,33.9195979899498,32.1844032744507,33.8802533103051,32.4151363383417,32.9309188464118,32.2336398053002,32.2673620642328,32.4648408586232,30.2536231884058,29.982220785518
Austria,AUT,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,..,..,..,..,..,..,..,14.1425049057928,13.7863117632391,14.5485031009873,13.5081422037144,13.3140209945013,13.4052176849339,12.7165069382309,11.696340251408,11.0316585022914,9.96273821144691,9.0769300764722,8.23907945791911,8.34772515884302,8.47961906049712,9.16286018048265,8.98495653967744
Austria,AUT,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,8355.84195182134,8509.61158033605,8548.88219928111,8425.16775320399,8382.71115445338,7944.79609623168,8233.01483290985,8207.47473897554,8244.40195190479,7977.68159741774,7808.15779213961,7695.08003708217,7427.65644509121,7333.23195262844,7076.26948339438
Austria,AUT,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,..,..,..,..,..,..,..,8.22660816346356,7.97033238119969,9.4562354763749,9.08746907291515,11.7789696813977,9.8684016839874,7.59243621448821,10.7719010057494,12.8568028560095,14.0481006967858,13.159241397491,14.7042680958223,16.3726182074806,12.8768161302013,13.1544041790165,11.255302802552
Austria,AUT,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,..,..,..,..,..,..,..,59.9970856337937,66.5573876915087,65.132455460883,63.753456556542,54.989401336074,56.470986545765,61.6683756559503,59.3996497698709,58.7925426418088,57.2456089650965,57.5232217346132,59.3433202040421,57.1716267621392,66.2652785556617,66.2469091325921,69.8734008083642
Austria,AUT,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,..,..,..,..,..,..,..,12.6013956575944,8.77207218904181,10.3020914020139,14.1333139281036,19.9736639260021,21.1249153590249,18.6124012304723,17.3270932448976,15.7128123760413,17.1290498667437,20.2040721385706,17.6809582230258,19.2161385269463,15.3279741705927,14.3219742250315,13.1125363262852
Austria,AUT,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria,AUT,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,..,..,..,..,..,..,..,1.39403850201577,0.978641911191898,1.07668474051123,1.08135642555669,1.62834018499486,1.87534960402744,1.71301043488751,1.92781540082753,2.04046013486712,2.63462094210577,2.5446989315676,2.93794795635049,3.20326350758215,2.38526669521958,2.97705798549135,2.84263620269232
Austria,AUT,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,..,..,..,..,..,..,..,22.2220423230737,17.7210464814334,20.8350116189001,24.3021394265755,33.3809737923947,32.8686666470398,27.917847879848,30.0268096514745,30.6100753669179,33.8117715056353,35.9080124676291,35.3231742751986,38.7920202420091,30.5900569960136,30.4534363895394,27.2104753315295
Austria,AUT,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,..,..,..,..,..,..,..,10187000000,8934000000,8322000000,7404000000,6627000000,6617000000,6281000000,6344000000,6236000000,5151000000,3936000000,3010000000,2098000000,1668000000,1777000000,1599000000
Austria,AUT,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,..,..,..,..,..,..,..,16.493693635348,14.4994806543755,12.8923315259489,10.7757240576335,10.6420220966084,9.74033620867312,9.4713191386694,9.83123866788576,9.89448631495438,8.26991619304499,6.10355575542357,4.85891392781042,3.61120195535054,2.74766909366455,2.90991861398136,2.6706082773825
Austria,AUT,Energy related methane emissions (% of total),EN.ATM.METH.EG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.9589216944801,7.99492385786802,8.06451612903226,7.77642770352369,8.05687203791469,8.44079718640094,8.40046029919448,8.63636363636364,8.27740492170022
Austria,AUT,Fixed broadband subscriptions,IT.NET.BBND,2621237,2592000,2606000,2518900,2521200,2511400,2523300,2455500,2359000,2232500,2130200,2097700,2050400,1878524,1729000,1622000,1432000,1174000,870000,601000,451000,320600,190500
Austria,AUT,Fixed telephone subscriptions,IT.MLT.MAIN,3544263,3808709,3786725,3722128,3735346,3711200,3567200,3609900,3518900,3334000,3380000,3388000,3398000,3253000,3285000,3407000,3605000,3739000,3821000,3877000,3883000,3997000,3997000
Austria,AUT,High-technology exports (current US$),TX.VAL.TECH.CD,26998954256,17002728739,15986052212,15959507308,16673587598,17021302061,17333740587,18084508523,21648209279,20792974041,18475488636,17846667828,15801880493,14164719821,17672518933,16729299005,..,..,..,..,..,..,..
Austria,AUT,Individuals using the Internet (% of population),IT.NET.USER.ZS,93.61409139,92.52915104,87.52942813,87.75220479,87.47913723,87.93558659,84.32374257,83.94014193,80.99582496,80.6188,80.02999392,78.7399931,75.17,73.45,72.87,69.37,63.6,58,54.28,42.7,36.56,39.18545018,33.73013295
Austria,AUT,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,..,..,6863.078458,6963.743072,7081.285186,7270.289799,7313.564413,7391.89149,7441.51378,7633.338547,7770.628685,7922.195199,8107.730705,8072.84508,8249.81944,8332.243329,8486.546794,8623.939461,[phone],[phone],[phone],[phone],[phone]
Austria,AUT,Mobile cellular subscriptions,IT.CEL.SETS,11034599,10882217,10717445,10726000,10984000,10859000,11079460,13470623,12952605,13272000,13588000,13022578,12241000,11434000,10816000,9912000,9281000,8665000,7992000,7274000,6736000,6541000,6117000
Austria,AUT,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,..,..,..,..,..,..,..,76.4907792691417,81.0568683458842,78.0247869868319,74.5291806141755,65.6314234326824,66.2113227544381,71.1396947946197,69.2308884377567,68.6870289567632,65.5155251581415,63.6267774900368,64.2022341318525,60.7828287174897,69.0129476493263,69.1568277465734,72.5440090857467
Austria,AUT,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,..,..,35.77,33.98,34.08,33.97,34.63,34.82,35.67,34.58,34.37,31.64,31.15,31.31,29.68,28.99,26.64,24.41,23.17,22.56,24.68,25.53,26.43
Austria,AUT,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,13700.08,13162.53,12713.75,12756.54,12668.55,12840.55,12408.16,12201.98,12050.36,11683.33,11058.41,10837.18,10300.65,9799.94,9110.6,8921.33,8060.2,7854.83,7505.6,7073.06,6614.6
Austria,AUT,Secure Internet servers,IT.NET.SECR,..,..,301414,233527,147681,65381,38878,26636,20044,15751,13601,8966,5772,..,..,..,..,..,..,..,..,..,..
Azerbaijan,AZE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,98.3,98.1,98,97.8,97.5,97.1,96.8,96.3,95.7,95.1,94.3,93.4,92.2,90.8,89.2,87.3,85.1,82.5,79.9,76.7,73.5,70
Azerbaijan,AZE,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,100,100,100,100,100,100,100,100,100,100,99.9,99.9476623535156,99.8750686645508,99.6623001098633,99.4629211425781,99.5,99.1194381713867,98.9773788452148,98.847785949707,100,98.5979995727539,98.9082224496759
Azerbaijan,AZE,Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.375,10.5292952165299,12.150466045273,14.1872719902716,14.622641509434,15.0728597449909,15.4182879377432,16.0416666666667,16.4229471316085
Azerbaijan,AZE,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,..,..,..,..,..,..,..,..,0.572046301627223,0.660788427016893,0.765949562568253,1.19773178754302,1.67322892748466,1.08128567813195,1.03620647687677,1.21721512025471,1.30945461308551,1.51939008522615,1.44385529362491,1.3506155951315,1.16427653626863,0.776640759595139,0.902216707229397
Azerbaijan,AZE,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,34305,35521,32728.1,31957,32239.4,31773.3,32243.4,30939.6,30110.6,27282.1,24311.9,25495.8,30447.6,27627.7,30488.4,30043.4,28311.9,28569.4,26177.6,26397.2,27687.2
Azerbaijan,AZE,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,..,..,..,..,..,..,..,..,46.1838259175057,46.6893039049236,48.3904465212876,44.0620272314675,42.4989375265618,47.1044045676998,48.4722222222222,54.4398651180217,57.7067029601905,56.7735263702172,57.2262773722628,58.5190510424155,54.8020384163073,58.6140147115757,59.7435897435897
Azerbaijan,AZE,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,..,..,..,..,..,..,65.907195345989,68.2333291886851,64.9788354275207,63.5037018158649,64.5301397919376,66.6633893557423,74.463635610766,74.7986316626889,70.1663962136579,63.9558924027626,59.9469183494293,50.6076016371078,54.6769169844529,49.6977810133955,43.6231628638867,42.8448037190083,28.5679555111222
Azerbaijan,AZE,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,..,..,..,..,..,..,21525.29,21950.662,21202.594,19933.812,19849.471,19039.064,17982.968,18804.376,20755.22,17594.266,20483.862,18547.686,18639.361,17066.218,16633.512,16589.508,11430.039
Azerbaijan,AZE,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,..,..,..,..,..,..,37.4896295162278,36.0886602424619,35.2427581979773,37.9783912073909,37.8740539661899,35.9638200280112,36.0322608695652,36.7866905330151,35.8889959432049,41.6819665576154,38.0114544922447,39.9718008185539,37.3799501320035,37.0010337798486,29.6206661421453,29.1503770661157,44.9370182454386
Azerbaijan,AZE,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,..,..,..,..,..,..,12244.113,11609.722,11499.712,11921.417,11650.059,10271.267,8701.791,9248.174,10615.965,11466.709,12988.514,14649.665,12742.825,12706.155,11294.36,11287.026,17979.301
Azerbaijan,AZE,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,..,..,..,..,..,..,..,..,7.46995777849951,7.47028862478778,7.54586362062998,6.54311649016641,6.1198470038249,7.09624796084829,9.20138888888889,8.54252529037092,5.51207893841443,5.82557738710789,6.8978102189781,8.5549964054637,11.7992943943552,8.51722802942315,9.78021978021978
Azerbaijan,AZE,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,..,..,..,..,..,..,..,..,3.60506658005846,3.97283531409168,3.87677397023191,4.16036308623298,4.46238844028899,4.11908646003263,2.77777777777778,2.43536905207943,0.578428036747192,2.93002412961048,1.42335766423358,1.00647016534867,1.48961191689534,4.72319008904375,6.08058608058608
Azerbaijan,AZE,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,..,..,..,..,..,..,..,..,18.2202013640792,17.1477079796265,18.0339217722395,23.3358547655068,25.9243518912027,24.3066884176183,23.0208333333333,20.4571000374672,19.7346036066689,19.9241640813513,20.5839416058394,20.5966930265996,20.4233633869071,18.0410375532327,15.7142857142857
Azerbaijan,AZE,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,..,..,..,..,..,..,0.0112278015921617,0.0341964563257693,0.0224762488507508,0.0350461930551131,0.0476853055916775,0.0641981792717087,0.0911055900621118,0.0583452665075577,0.0495875591615957,0.0799781897491821,0,0,0,0,0,0,0
Azerbaijan,AZE,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,..,..,..,..,..,..,3.667,11.001,7.334,11.001,14.668,18.335,22.002,14.668,14.668,22.002,0,0,0,0,0,0,0
Azerbaijan,AZE,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,..,..,..,..,..,..,..,..,24.4884702825593,24.7538200339559,22.1529941156109,21.8986384266263,21.0369740756481,17.2920065252855,16.5625,14.1251405020607,16.4681864579789,14.5122371596001,13.8321167883212,11.3227893601725,11.4856918855351,10.0658149438637,8.64468864468864
Azerbaijan,AZE,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,..,..,..,..,..,..,..,..,0.595701819956022,0.694879260297814,0.718053576259431,0.768805833278734,0.777480873927344,0.61374994565267,0.641493932464313,0.725881464347758,0.181367643072348,0.186212027887862,0.0937616219477905,0.19738621793646,0.103707329403909,0.122275762163594,0.168073208209905
